filed_at,company_name,form_type,url
2024-01-02T21:05:53-05:00,ASIA PACIFIC WIRE & CABLE CORP LTD,6-K,https://www.sec.gov/Archives/edgar/data/1026980/000162828024000120/apwc-form6xkfor2023q3earni.htm
2024-01-02T19:43:05-05:00,Deegan Brian John,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000279/xslF345X05/form4.xml
2024-01-02T19:43:05-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000279/xslF345X05/form4.xml
2024-01-02T19:36:16-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000277/xslF345X05/form4.xml
2024-01-02T19:36:16-05:00,Fisher Daniel Mark,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000277/xslF345X05/form4.xml
2024-01-02T19:34:19-05:00,Carreiro Gemma Elizabeth,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000275/xslF345X05/form4.xml
2024-01-02T19:34:19-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000275/xslF345X05/form4.xml
2024-01-02T19:31:02-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000272/xslF345X05/form4.xml
2024-01-02T19:31:02-05:00,Bernhard Keith Donald,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000272/xslF345X05/form4.xml
2024-01-02T19:30:01-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000270/xslF345X05/form4.xml
2024-01-02T19:30:01-05:00,Krishnamoorthy Venkatanarayanan,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000270/xslF345X05/form4.xml
2024-01-02T19:28:44-05:00,Baker Alexander James,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000268/xslF345X05/form4.xml
2024-01-02T19:28:44-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000268/xslF345X05/form4.xml
2024-01-02T19:27:23-05:00,Kuchma Anita Breslin,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000266/xslF345X05/form4.xml
2024-01-02T19:27:23-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000266/xslF345X05/form4.xml
2024-01-02T19:26:19-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1549925/000114036124000264/xslF345X05/form4.xml
2024-01-02T19:26:19-05:00,Howie Craig,4,https://www.sec.gov/Archives/edgar/data/1549925/000114036124000264/xslF345X05/form4.xml
2024-01-02T19:25:23-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000262/xslF345X05/form4.xml
2024-01-02T19:25:23-05:00,Daws Adrian Joseph,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000262/xslF345X05/form4.xml
2024-01-02T19:20:29-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000260/xslF345X05/form4.xml
2024-01-02T19:20:29-05:00,Cundliffe Chad Allan,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000260/xslF345X05/form4.xml
2024-01-02T19:20:19-05:00,Albo Giuseppina,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000259/xslF345X05/form4.xml
2024-01-02T19:20:19-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000259/xslF345X05/form4.xml
2024-01-02T19:19:11-05:00,Thomas Megan Jane,4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000257/xslF345X05/form4.xml
2024-01-02T19:19:11-05:00,"Hamilton Insurance Group, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1593275/000114036124000257/xslF345X05/form4.xml
2024-01-02T19:05:39-05:00,LUXOR CAPITAL PARTNERS OFFSHORE LTD,4,https://www.sec.gov/Archives/edgar/data/1270742/000101359424000002/xslF345X05/form4.xml
2024-01-02T19:05:39-05:00,"Luxor Capital Group, LP",4,https://www.sec.gov/Archives/edgar/data/1270742/000101359424000002/xslF345X05/form4.xml
2024-01-02T19:05:39-05:00,"Luxor Wavefront, LP",4,https://www.sec.gov/Archives/edgar/data/1270742/000101359424000002/xslF345X05/form4.xml
2024-01-02T19:05:39-05:00,"Luxor Capital Partners, LP",4,https://www.sec.gov/Archives/edgar/data/1270742/000101359424000002/xslF345X05/form4.xml
2024-01-02T19:05:39-05:00,"Five Point Holdings, LLC",4,https://www.sec.gov/Archives/edgar/data/1270742/000101359424000002/xslF345X05/form4.xml
2024-01-02T19:05:39-05:00,"Luxor Capital Partners Long Offshore, Ltd.",4,https://www.sec.gov/Archives/edgar/data/1270742/000101359424000002/xslF345X05/form4.xml
2024-01-02T19:05:39-05:00,LCG HOLDINGS LLC,4,https://www.sec.gov/Archives/edgar/data/1270742/000101359424000002/xslF345X05/form4.xml
2024-01-02T19:02:11-05:00,BRISTOL INVESTMENT FUND LTD,SC 13D/A,https://www.sec.gov/Archives/edgar/data/1162896/000149315224000152/formsc13da.htm
2024-01-02T19:02:11-05:00,Prairie Operating Co.,SC 13D/A,https://www.sec.gov/Archives/edgar/data/1162896/000149315224000152/formsc13da.htm
2024-01-02T18:42:29-05:00,Velocity Minerals Ltd.,D,https://www.sec.gov/Archives/edgar/data/1757164/000175716424000001/xslFormDX01/primary_doc.xml
2024-01-02T18:38:18-05:00,JFrog Ltd,4,https://www.sec.gov/Archives/edgar/data/1800667/000120919124000232/xslF345X05/doc4.xml
2024-01-02T18:38:18-05:00,Landman Yoav,4,https://www.sec.gov/Archives/edgar/data/1800667/000120919124000232/xslF345X05/doc4.xml
